SK_ID_CURR,TARGET
354830,0.32
354832,0.52
354838,0.33
354839,0.42
354851,0.35
354861,0.41
354865,0.43
354890,0.43
354893,0.5
354898,0.44
354900,0.48
354910,0.48
354913,0.35
354937,0.37
354942,0.3
354953,0.3
354956,0.36
354958,0.39
354960,0.52
354984,0.52
354993,0.37
355017,0.4
355025,0.27
355026,0.27
355041,0.49
355043,0.34
355048,0.42
355057,0.35
355071,0.36
355075,0.42
355081,0.37
355083,0.38
355090,0.33
355105,0.49
355107,0.35
355108,0.41
355109,0.5
355114,0.43
355117,0.51
355127,0.34
355148,0.4
355174,0.5
355180,0.42
355181,0.45
355184,0.4
355201,0.35
355207,0.35
355209,0.52
355217,0.41
355218,0.31
355237,0.51
355239,0.38
355241,0.54
355243,0.47
355250,0.41
355275,0.33
355282,0.34
355284,0.32
355287,0.46
355293,0.41
355296,0.39
355305,0.56
355312,0.42
355320,0.43
355327,0.42
355328,0.39
355333,0.36
355335,0.4
355336,0.38
355337,0.39
355338,0.44
355341,0.31
355355,0.45
355358,0.53
355360,0.4
355372,0.48
355382,0.35
355385,0.45
355393,0.43
355404,0.39
355408,0.45
355417,0.25
355418,0.38
355431,0.39
355434,0.3
355445,0.46
355502,0.42
355503,0.32
355511,0.4
355517,0.36
355519,0.44
355524,0.38
355536,0.4
355549,0.28
355550,0.44
355560,0.49
355569,0.27
355571,0.38
355572,0.33
355575,0.43
355578,0.47
355584,0.47
355588,0.39
355592,0.41
355604,0.44
355638,0.28
355646,0.43
355649,0.38
355656,0.29
355657,0.34
355666,0.32
355681,0.47
355697,0.45
355700,0.38
355701,0.4
355703,0.37
355704,0.51
355708,0.34
355736,0.41
355743,0.38
355769,0.44
355773,0.36
355781,0.38
355785,0.43
355786,0.37
355798,0.39
355817,0.37
355819,0.39
355826,0.43
355842,0.5
355846,0.3
355855,0.36
355870,0.36
355873,0.31
355874,0.49
355876,0.43
355877,0.39
355880,0.36
355920,0.46
355922,0.46
355930,0.31
355935,0.28
355942,0.48
355963,0.33
355971,0.38
355973,0.32
355980,0.43
355981,0.34
355984,0.41
355987,0.44
355996,0.38
355997,0.33
356013,0.44
356016,0.26
356025,0.46
356027,0.32
356035,0.35
356036,0.46
356038,0.32
356041,0.41
356057,0.51
356063,0.32
356077,0.35
356080,0.43
356086,0.32
356102,0.4
356106,0.43
356118,0.34
356140,0.4
356150,0.4
356153,0.3
356159,0.36
356163,0.49
356164,0.39
356168,0.43
356169,0.42
356170,0.38
356199,0.37
356211,0.34
356220,0.33
356246,0.34
356249,0.57
356255,0.47
356258,0.52
356262,0.31
356273,0.31
356279,0.44
356281,0.41
356308,0.45
356324,0.41
356327,0.4
356328,0.3
356331,0.42
356336,0.4
356345,0.41
356382,0.31
356395,0.39
356399,0.47
356400,0.36
356413,0.39
356414,0.49
356418,0.31
356427,0.28
356433,0.34
356439,0.37
356444,0.39
356475,0.43
356480,0.48
356482,0.43
356497,0.31
356512,0.37
356517,0.37
356536,0.38
356539,0.35
356551,0.39
356556,0.42
356558,0.4
356559,0.35
356563,0.39
356578,0.37
356583,0.51
356584,0.48
356592,0.4
356594,0.35
356596,0.36
356597,0.3
356598,0.48
356602,0.37
356609,0.37
356624,0.43
356626,0.46
356627,0.39
356641,0.41
356648,0.41
356649,0.38
356650,0.3
356651,0.43
356659,0.34
356676,0.51
356687,0.46
356689,0.46
356698,0.46
356726,0.38
356732,0.44
356741,0.43
356742,0.33
356746,0.34
356750,0.42
356754,0.43
356760,0.36
356762,0.36
356763,0.31
356777,0.43
356784,0.41
356795,0.32
356801,0.36
356802,0.38
356808,0.43
356813,0.44
356816,0.46
356818,0.43
356825,0.39
356828,0.36
356836,0.5
356854,0.45
356857,0.53
356865,0.29
356873,0.43
356879,0.28
356880,0.31
356885,0.34
356889,0.42
356903,0.36
356905,0.42
356913,0.44
356916,0.33
356939,0.37
356944,0.37
356952,0.41
356958,0.4
356963,0.3
356967,0.39
356970,0.43
356977,0.35
356980,0.37
356981,0.26
356983,0.38
356998,0.59
357005,0.3
357022,0.39
357032,0.4
357033,0.43
357035,0.41
357047,0.49
357054,0.37
357057,0.44
357069,0.47
357096,0.41
357102,0.39
357118,0.33
357124,0.38
357137,0.44
357138,0.52
357149,0.41
357151,0.39
357157,0.39
357158,0.37
357162,0.38
357163,0.51
357171,0.38
357175,0.39
357192,0.37
357200,0.44
357204,0.38
357206,0.36
357215,0.48
357221,0.35
357228,0.29
357247,0.42
357249,0.38
357268,0.41
357270,0.37
357279,0.47
357287,0.41
357293,0.36
357306,0.43
357308,0.44
357321,0.35
357326,0.44
357340,0.34
357342,0.44
357352,0.42
357361,0.33
357368,0.42
357370,0.36
357377,0.4
357382,0.31
357383,0.38
357384,0.42
357398,0.44
357415,0.28
357420,0.42
357439,0.36
357440,0.29
357458,0.28
357464,0.37
357467,0.44
357469,0.5
357472,0.5
357489,0.31
357504,0.32
357522,0.47
357527,0.35
357547,0.53
357550,0.36
357558,0.35
357559,0.35
357562,0.34
357572,0.43
357583,0.48
357585,0.41
357598,0.35
357607,0.43
357613,0.33
357627,0.34
357630,0.4
357631,0.39
357680,0.36
357694,0.37
357698,0.44
357699,0.35
357707,0.4
357732,0.37
357748,0.44
357755,0.36
357767,0.35
357786,0.4
357791,0.34
357799,0.33
357824,0.26
357830,0.3
357832,0.4
357840,0.37
357863,0.48
357865,0.39
357868,0.43
357869,0.4
357878,0.35
357886,0.43
357891,0.47
357897,0.34
357915,0.48
357927,0.32
357947,0.36
357958,0.42
357959,0.35
357976,0.42
357992,0.46
357995,0.35
357996,0.32
358020,0.41
358022,0.44
358023,0.36
358029,0.33
358040,0.4
358059,0.33
358071,0.45
358076,0.32
358095,0.44
358096,0.34
358104,0.41
358110,0.25
358122,0.45
358137,0.3
358147,0.43
358149,0.33
358155,0.42
358161,0.45
358163,0.51
358172,0.47
358178,0.49
358183,0.42
358186,0.36
358189,0.39
358198,0.45
358211,0.46
358219,0.48
358220,0.44
358225,0.4
358231,0.37
358233,0.35
358247,0.46
358258,0.38
358264,0.38
358271,0.47
358273,0.48
358275,0.43
358278,0.48
358287,0.42
358309,0.42
358327,0.44
358342,0.45
358348,0.38
358352,0.31
358373,0.45
358384,0.33
358394,0.4
358405,0.41
358409,0.27
358412,0.4
358424,0.4
358427,0.39
358434,0.44
358444,0.5
358448,0.44
358449,0.45
358458,0.38
358472,0.41
358483,0.38
358490,0.31
358503,0.34
358504,0.45
358505,0.36
358512,0.4
358513,0.35
358528,0.33
358532,0.46
358536,0.41
358538,0.32
358559,0.36
358590,0.38
358601,0.43
358627,0.49
358631,0.53
358632,0.38
358640,0.55
358649,0.43
358650,0.32
358653,0.39
358676,0.26
358679,0.52
358695,0.52
358703,0.41
358705,0.25
358710,0.32
358730,0.35
358731,0.45
358735,0.44
358744,0.42
358748,0.44
358750,0.36
358752,0.33
358764,0.44
358777,0.33
358786,0.45
358789,0.47
358805,0.4
358809,0.32
358810,0.34
358824,0.38
358829,0.32
358838,0.45
358840,0.38
358841,0.51
358854,0.4
358873,0.47
358879,0.51
358884,0.38
358885,0.3
358886,0.32
358892,0.4
358895,0.44
358906,0.37
358910,0.38
358911,0.32
358924,0.51
358929,0.31
358937,0.46
358949,0.45
358955,0.38
358956,0.35
358959,0.4
358960,0.45
358969,0.37
358983,0.35
358990,0.46
358992,0.32
358994,0.36
359004,0.29
359015,0.41
359023,0.34
359030,0.33
359032,0.39
359038,0.4
359044,0.4
359049,0.51
359050,0.32
359064,0.33
359095,0.42
359100,0.43
359105,0.39
359116,0.37
359134,0.53
359136,0.44
359143,0.36
359147,0.45
359175,0.39
359182,0.37
359188,0.38
359196,0.44
359198,0.38
359202,0.3
359212,0.35
359229,0.39
359232,0.54
359247,0.35
359258,0.53
359260,0.32
359261,0.43
359262,0.4
359268,0.4
359285,0.39
359293,0.41
359294,0.37
359297,0.35
359299,0.41
359311,0.28
359319,0.38
359320,0.31
359322,0.39
359353,0.38
359355,0.42
359360,0.36
359367,0.37
359369,0.41
359372,0.3
359377,0.48
359381,0.38
359382,0.32
359387,0.51
359389,0.36
359392,0.44
359437,0.46
359438,0.39
359440,0.34
359442,0.44
359455,0.42
359474,0.48
359475,0.34
359480,0.56
359485,0.36
359493,0.41
359497,0.36
359505,0.36
359506,0.33
359516,0.35
359518,0.33
359523,0.44
359547,0.54
359548,0.39
359556,0.3
359577,0.48
359580,0.51
359588,0.42
359590,0.32
359592,0.44
359599,0.37
359609,0.4
359611,0.36
359619,0.43
359623,0.45
359654,0.38
359666,0.32
359669,0.42
359672,0.36
359673,0.48
359677,0.34
359685,0.32
359690,0.39
359697,0.3
359702,0.39
359707,0.4
359711,0.37
359719,0.42
359722,0.4
359726,0.41
359730,0.45
359731,0.35
359741,0.37
359743,0.45
359748,0.3
359753,0.28
359758,0.49
359773,0.4
359780,0.42
359785,0.36
359800,0.44
359806,0.54
359809,0.43
359822,0.44
359828,0.4
359847,0.48
359855,0.41
359858,0.45
359864,0.29
359884,0.44
359886,0.28
359898,0.44
359908,0.54
359921,0.53
359945,0.35
359958,0.34
359964,0.47
359980,0.39
359992,0.41
359994,0.41
360001,0.37
360004,0.34
360009,0.44
360020,0.44
360049,0.5
360058,0.33
360063,0.35
360064,0.35
360074,0.32
360095,0.38
360098,0.41
360099,0.32
360100,0.42
360103,0.45
360106,0.36
360107,0.44
360124,0.38
360126,0.41
360138,0.38
360140,0.49
360141,0.3
360149,0.56
360152,0.42
360165,0.33
360171,0.47
360176,0.49
360183,0.4
360186,0.26
360189,0.39
360191,0.54
360199,0.46
360204,0.42
360205,0.42
360217,0.39
360225,0.51
360231,0.47
360238,0.38
360248,0.49
360249,0.2
360254,0.38
360256,0.48
360257,0.43
360258,0.41
360277,0.41
360279,0.46
360280,0.44
360281,0.58
360283,0.4
360290,0.44
360312,0.48
360316,0.27
360320,0.25
360324,0.43
360333,0.35
360339,0.44
360347,0.34
360359,0.49
360360,0.42
360367,0.41
360372,0.36
360382,0.3
360386,0.41
360400,0.47
360411,0.39
360412,0.41
360415,0.38
360419,0.45
360421,0.35
360427,0.27
360429,0.31
360438,0.35
360439,0.38
360445,0.45
360454,0.52
360458,0.33
360467,0.37
360469,0.33
360471,0.39
360472,0.33
360475,0.46
360478,0.37
360479,0.4
360480,0.44
360484,0.38
360496,0.3
360504,0.44
360517,0.4
360518,0.44
360526,0.29
360530,0.42
360535,0.43
360538,0.36
360539,0.48
360545,0.49
360569,0.31
360579,0.54
360580,0.37
360611,0.41
360612,0.35
360626,0.33
360628,0.32
360631,0.34
360633,0.33
360640,0.42
360643,0.36
360645,0.38
360663,0.36
360666,0.27
360678,0.33
360683,0.32
360707,0.44
360715,0.38
360723,0.41
360727,0.36
360733,0.4
360746,0.33
360759,0.48
360767,0.44
360769,0.31
360770,0.3
360779,0.31
360791,0.47
360792,0.3
360801,0.36
360812,0.47
360814,0.39
360828,0.41
360830,0.39
360837,0.45
360838,0.41
360844,0.42
360860,0.39
360864,0.36
360871,0.33
360872,0.45
360877,0.49
360880,0.37
360881,0.35
360882,0.4
360884,0.35
360885,0.39
360889,0.4
360893,0.37
360898,0.31
360933,0.48
360941,0.52
360942,0.37
360943,0.28
360960,0.32
360973,0.4
360979,0.4
360987,0.38
360988,0.34
360999,0.34
361001,0.4
361005,0.51
361007,0.42
361024,0.36
361028,0.5
361051,0.39
361072,0.25
361086,0.42
361093,0.52
361098,0.47
361124,0.34
361130,0.36
361132,0.39
361133,0.34
361135,0.51
361148,0.45
361150,0.27
361152,0.33
361154,0.39
361158,0.4
361171,0.37
361175,0.38
361177,0.33
361195,0.42
361200,0.33
361203,0.43
361205,0.44
361214,0.47
361217,0.42
361226,0.45
361232,0.35
361236,0.47
361249,0.37
361251,0.48
361252,0.46
361284,0.37
361289,0.39
361297,0.34
361304,0.45
361311,0.33
361334,0.44
361339,0.46
361340,0.4
361348,0.41
361352,0.35
361354,0.38
361355,0.44
361370,0.47
361390,0.42
361392,0.31
361397,0.37
361402,0.38
361405,0.31
361406,0.44
361426,0.34
361431,0.38
361440,0.31
361451,0.47
361469,0.39
361473,0.37
361497,0.5
361511,0.37
361515,0.32
361525,0.33
361540,0.31
361557,0.32
361560,0.31
361565,0.32
361569,0.48
361570,0.37
361578,0.3
361580,0.48
361585,0.45
361589,0.43
361591,0.31
361599,0.37
361603,0.27
361605,0.44
361606,0.36
361615,0.45
361622,0.38
361627,0.32
361632,0.49
361636,0.3
361637,0.49
361638,0.29
361639,0.36
361651,0.36
361662,0.53
361684,0.36
361693,0.45
361697,0.53
361710,0.32
361713,0.43
361729,0.33
361785,0.35
361796,0.47
361805,0.39
361811,0.44
361812,0.48
361819,0.4
361828,0.3
361833,0.32
361836,0.41
361839,0.32
361855,0.33
361866,0.39
361870,0.43
361873,0.4
361885,0.45
361896,0.42
361913,0.37
361919,0.35
361932,0.42
361933,0.34
361935,0.49
361939,0.45
361946,0.34
361947,0.42
361949,0.37
361951,0.48
361962,0.47
361972,0.35
361975,0.35
361989,0.38
362004,0.43
362012,0.32
362014,0.33
362016,0.37
362028,0.48
362033,0.33
362034,0.54
362038,0.31
362052,0.33
362061,0.35
362063,0.42
362070,0.37
362072,0.32
362075,0.43
362079,0.43
362086,0.28
362091,0.42
362094,0.45
362101,0.39
362112,0.28
362115,0.52
362117,0.44
362121,0.43
362128,0.47
362130,0.43
362135,0.54
362142,0.37
362146,0.38
362149,0.33
362157,0.39
362165,0.29
362166,0.32
362167,0.35
362173,0.34
362187,0.37
362197,0.47
362206,0.34
362207,0.36
362210,0.45
362216,0.32
362219,0.43
362221,0.39
362224,0.33
362228,0.42
362236,0.38
362242,0.44
362251,0.32
362252,0.34
362257,0.45
362284,0.36
362286,0.39
362298,0.42
362300,0.34
362306,0.32
362308,0.53
362315,0.32
362318,0.35
362322,0.31
362332,0.45
362338,0.35
362341,0.34
362347,0.39
362348,0.39
362361,0.38
362365,0.37
362369,0.47
362373,0.32
362376,0.51
362384,0.35
362386,0.39
362387,0.25
362389,0.35
362393,0.36
362412,0.41
362420,0.5
362426,0.47
362432,0.49
362445,0.42
362450,0.36
362452,0.49
362465,0.39
362468,0.4
362474,0.44
362484,0.34
362487,0.34
362512,0.38
362530,0.38
362531,0.37
362552,0.28
362555,0.39
362556,0.44
362563,0.46
362572,0.38
362579,0.38
362580,0.39
362597,0.37
362635,0.37
362637,0.47
362641,0.42
362652,0.43
362657,0.4
362660,0.35
362661,0.35
362671,0.36
362675,0.45
362680,0.29
362682,0.33
362685,0.41
362697,0.36
362700,0.44
362702,0.4
362705,0.4
362707,0.37
362710,0.46
362711,0.48
362718,0.43
362723,0.47
362730,0.41
362742,0.5
362781,0.34
362789,0.43
362790,0.4
362795,0.37
362799,0.38
362800,0.53
362803,0.41
362808,0.3
362814,0.41
362820,0.33
362826,0.5
362831,0.47
362833,0.46
362839,0.36
362852,0.35
362872,0.33
362882,0.38
362885,0.42
362889,0.4
362890,0.31
362891,0.37
362900,0.38
362907,0.38
362908,0.38
362953,0.35
362967,0.42
362982,0.4
363015,0.36
363027,0.38
363035,0.39
363039,0.38
363045,0.47
363048,0.53
363057,0.53
363059,0.49
363063,0.36
363080,0.34
363082,0.43
363090,0.39
363094,0.41
363106,0.35
363114,0.48
363118,0.35
363121,0.46
363128,0.33
363136,0.42
363141,0.34
363142,0.31
363147,0.29
363151,0.37
363153,0.38
363158,0.3
363171,0.29
363174,0.42
363180,0.26
363187,0.4
363191,0.35
363192,0.33
363196,0.32
363199,0.4
363209,0.39
363210,0.54
363212,0.36
363227,0.47
363231,0.43
363232,0.34
363243,0.37
363253,0.49
363285,0.42
363299,0.35
363310,0.41
363311,0.37
363316,0.37
363322,0.4
363329,0.46
363331,0.54
363334,0.4
363339,0.36
363340,0.47
363341,0.29
363343,0.49
363347,0.4
363350,0.39
363377,0.41
363379,0.51
363382,0.53
363386,0.47
363387,0.32
363388,0.32
363391,0.33
363394,0.42
363397,0.41
363405,0.53
363422,0.33
363427,0.5
363455,0.38
363467,0.41
363493,0.47
363508,0.38
363514,0.44
363525,0.43
363530,0.41
363531,0.38
363538,0.41
363539,0.33
363542,0.4
363543,0.37
363551,0.49
363568,0.39
363576,0.43
363580,0.39
363582,0.26
363598,0.4
363601,0.38
363611,0.4
363612,0.35
363618,0.33
363623,0.38
363624,0.34
363642,0.36
363645,0.34
363651,0.49
363657,0.36
363663,0.39
363667,0.38
363687,0.36
363704,0.39
363705,0.4
363717,0.48
363725,0.37
363728,0.34
363733,0.26
363744,0.45
363745,0.35
363756,0.38
363759,0.51
363760,0.44
363762,0.32
363768,0.36
363777,0.45
363782,0.28
363785,0.36
363797,0.45
363815,0.28
363822,0.4
363834,0.35
363842,0.52
363845,0.42
363846,0.42
363849,0.53
363850,0.4
363853,0.38
363859,0.35
363860,0.33
363877,0.41
363881,0.47
363893,0.28
363902,0.36
363903,0.48
363916,0.39
363924,0.37
363940,0.46
363944,0.3
363955,0.44
363960,0.35
363984,0.37
363990,0.44
364009,0.44
364014,0.45
364035,0.41
364043,0.31
364065,0.3
364067,0.25
364068,0.38
364072,0.44
364079,0.41
364094,0.49
364096,0.44
364105,0.39
364109,0.36
364122,0.43
364141,0.42
364146,0.44
364147,0.4
364151,0.38
364152,0.32
364156,0.37
364160,0.4
364171,0.39
364183,0.28
364199,0.25
364206,0.32
364220,0.45
364222,0.32
364224,0.4
364232,0.41
364248,0.37
364251,0.42
364274,0.39
364286,0.48
364289,0.29
364290,0.44
364291,0.41
364292,0.28
364308,0.34
364310,0.51
364311,0.39
364312,0.38
364314,0.35
364337,0.43
364339,0.43
364357,0.52
364359,0.41
364371,0.32
364374,0.46
364378,0.28
364382,0.36
364397,0.48
364401,0.39
364403,0.39
364411,0.37
364413,0.54
364414,0.34
364415,0.38
364418,0.37
364428,0.34
364430,0.27
364436,0.5
364451,0.36
364457,0.38
364461,0.32
364471,0.5
364472,0.4
364481,0.56
364482,0.41
364484,0.49
364492,0.42
364494,0.44
364507,0.41
364508,0.42
364537,0.43
364538,0.41
364539,0.31
364547,0.46
364561,0.44
364586,0.45
364603,0.43
364622,0.29
364660,0.33
364662,0.44
364669,0.45
364698,0.44
364699,0.48
364700,0.35
364702,0.49
364710,0.37
364714,0.41
364731,0.52
364738,0.27
364739,0.35
364743,0.29
364762,0.44
364767,0.51
364775,0.29
364781,0.31
364783,0.41
364796,0.39
364810,0.34
364815,0.53
364823,0.42
364826,0.29
364837,0.48
364839,0.45
364844,0.41
364851,0.43
364853,0.43
364854,0.39
364858,0.38
364872,0.4
364875,0.27
364877,0.47
364878,0.38
364884,0.4
364907,0.41
364911,0.49
364916,0.5
364920,0.25
364927,0.42
364944,0.48
364948,0.43
364950,0.34
364953,0.36
364955,0.36
364959,0.43
364966,0.41
364971,0.43
364979,0.49
364980,0.25
364982,0.39
364984,0.37
364993,0.38
365001,0.36
365030,0.42
365035,0.46
365044,0.45
365046,0.35
365050,0.4
365051,0.45
365054,0.43
365055,0.4
365064,0.39
365069,0.4
365092,0.51
365102,0.48
365109,0.33
365110,0.4
365117,0.38
365120,0.45
365128,0.4
365131,0.39
365136,0.43
365151,0.55
365153,0.4
365154,0.38
365160,0.29
365166,0.36
365171,0.37
365181,0.46
365194,0.45
365210,0.43
365221,0.35
365234,0.33
365252,0.44
365254,0.47
365264,0.27
365276,0.34
365282,0.31
365284,0.45
365290,0.29
365317,0.37
365329,0.52
365353,0.36
365356,0.39
365358,0.43
365374,0.41
365392,0.43
365396,0.39
365408,0.37
365412,0.39
365429,0.26
365431,0.4
365435,0.42
365439,0.4
365473,0.4
365476,0.28
365486,0.43
365497,0.41
365518,0.44
365519,0.41
365520,0.42
365523,0.4
365531,0.39
365532,0.41
365534,0.36
365544,0.51
365552,0.37
365564,0.36
365569,0.42
365570,0.4
365575,0.47
365576,0.32
365585,0.47
365595,0.39
365612,0.37
365613,0.53
365624,0.29
365631,0.29
365634,0.39
365643,0.33
365644,0.44
365663,0.48
365666,0.39
365672,0.43
365676,0.35
365680,0.34
365696,0.41
365699,0.54
365706,0.31
365707,0.43
365711,0.4
365716,0.41
365717,0.39
365718,0.32
365757,0.41
365770,0.44
365776,0.43
365781,0.42
365784,0.27
365787,0.37
365805,0.43
365820,0.39
365831,0.32
365836,0.44
365837,0.49
365859,0.66
365861,0.35
365863,0.46
365872,0.48
365877,0.39
365882,0.39
365893,0.53
365894,0.5
365900,0.43
365910,0.41
365913,0.4
365916,0.41
365923,0.43
365946,0.47
365948,0.49
365951,0.42
365965,0.48
365966,0.47
365975,0.48
365979,0.42
365989,0.36
365991,0.51
365992,0.36
366001,0.41
366010,0.47
366013,0.39
366028,0.41
366036,0.34
366038,0.32
366044,0.32
366048,0.48
366060,0.39
366067,0.44
366071,0.33
366078,0.43
366081,0.34
366082,0.41
366093,0.49
366099,0.28
366103,0.38
366105,0.35
366111,0.44
366112,0.4
366125,0.39
366144,0.54
366147,0.47
366149,0.45
366166,0.39
366168,0.49
366173,0.44
366178,0.42
366180,0.45
366209,0.33
366213,0.33
366214,0.37
366215,0.38
366220,0.29
366226,0.42
366230,0.52
366236,0.51
366245,0.48
366282,0.43
366286,0.32
366295,0.36
366296,0.42
366297,0.44
366300,0.4
366303,0.38
366307,0.47
366314,0.39
366320,0.48
366321,0.32
366327,0.37
366330,0.37
366332,0.52
366334,0.32
366341,0.39
366363,0.36
366367,0.47
366369,0.49
366382,0.33
366394,0.43
366396,0.38
366398,0.47
366406,0.42
366414,0.38
366417,0.38
366419,0.43
366422,0.35
366436,0.29
366442,0.44
366451,0.43
366455,0.49
366458,0.44
366460,0.48
366466,0.49
366473,0.47
366502,0.39
366505,0.55
366526,0.34
366530,0.42
366532,0.32
366539,0.4
366541,0.37
366542,0.44
366553,0.36
366571,0.35
366582,0.36
366583,0.37
366589,0.48
366595,0.46
366606,0.43
366611,0.49
366613,0.41
366615,0.37
366616,0.42
366624,0.44
366632,0.37
366649,0.34
366650,0.51
366657,0.39
366664,0.47
366666,0.34
366674,0.36
366676,0.39
366677,0.34
366688,0.4
366689,0.46
366693,0.54
366696,0.35
366698,0.41
366700,0.34
366703,0.5
366709,0.39
366711,0.39
366725,0.4
366741,0.45
366742,0.32
366747,0.37
366750,0.45
366754,0.44
366762,0.32
366774,0.41
366781,0.31
366784,0.35
366789,0.34
366790,0.4
366797,0.36
366806,0.35
366820,0.32
366845,0.4
366858,0.37
366860,0.45
366874,0.43
366876,0.5
366879,0.4
366884,0.42
366886,0.46
366905,0.46
366908,0.55
366909,0.38
366917,0.44
366921,0.41
366927,0.29
366936,0.35
366952,0.37
366962,0.44
366964,0.52
366965,0.38
366981,0.41
366988,0.31
366992,0.38
366998,0.49
366999,0.38
367017,0.34
367023,0.45
367024,0.32
367025,0.43
367037,0.39
367040,0.35
367043,0.31
367052,0.39
367056,0.28
367064,0.39
367075,0.45
367089,0.33
367098,0.4
367119,0.44
367124,0.34
367134,0.41
367136,0.48
367138,0.43
367153,0.4
367158,0.47
367169,0.46
367179,0.38
367180,0.44
367212,0.28
367216,0.47
367217,0.35
367220,0.26
367224,0.54
367241,0.41
367245,0.39
367256,0.44
367266,0.33
367283,0.43
367290,0.4
367295,0.44
367310,0.41
367315,0.57
367322,0.38
367332,0.34
367338,0.44
367347,0.37
367381,0.47
367383,0.44
367386,0.44
367392,0.33
367399,0.43
367411,0.37
367414,0.36
367436,0.3
367439,0.39
367440,0.4
367465,0.42
367466,0.44
367478,0.44
367479,0.42
367481,0.44
367505,0.45
367515,0.4
367516,0.4
367526,0.46
367527,0.43
367533,0.43
367535,0.4
367545,0.38
367546,0.34
367547,0.42
367555,0.46
367557,0.44
367558,0.47
367573,0.43
367580,0.47
367581,0.39
367582,0.41
367588,0.42
367601,0.44
367617,0.46
367624,0.35
367626,0.57
367632,0.5
367651,0.32
367663,0.3
367674,0.42
367677,0.5
367678,0.4
367691,0.39
367698,0.34
367710,0.38
367712,0.37
367727,0.47
367739,0.38
367740,0.39
367746,0.39
367759,0.45
367770,0.49
367780,0.35
367783,0.44
367787,0.34
367791,0.38
367797,0.43
367799,0.45
367811,0.39
367817,0.35
367827,0.27
367829,0.44
367830,0.33
367837,0.35
367843,0.32
367847,0.42
367849,0.47
367854,0.31
367855,0.42
367862,0.42
367863,0.41
367868,0.32
367873,0.46
367879,0.4
367889,0.4
367890,0.36
367892,0.37
367893,0.32
367895,0.37
367896,0.3
367898,0.33
367903,0.31
367906,0.46
367919,0.32
367927,0.35
367931,0.43
367935,0.43
367945,0.38
367947,0.51
367952,0.36
367958,0.37
367971,0.34
367975,0.36
367983,0.51
367994,0.42
367998,0.45
367999,0.32
368005,0.35
368029,0.41
368034,0.36
368036,0.4
368041,0.34
368064,0.35
368066,0.29
368079,0.49
368082,0.4
368090,0.42
368092,0.37
368097,0.33
368107,0.49
368127,0.44
368129,0.53
368134,0.34
368150,0.38
368166,0.41
368172,0.35
368179,0.3
368185,0.42
368193,0.38
368207,0.44
368251,0.38
368253,0.39
368256,0.46
368257,0.42
368263,0.48
368271,0.38
368273,0.32
368279,0.46
368281,0.55
368282,0.51
368288,0.36
368303,0.44
368315,0.45
368323,0.33
368324,0.29
368326,0.31
368334,0.44
368337,0.38
368351,0.39
368353,0.52
368358,0.46
368389,0.39
368392,0.49
368393,0.41
368415,0.44
368424,0.42
368436,0.33
368448,0.35
368456,0.39
368457,0.36
368465,0.45
368484,0.37
368485,0.47
368487,0.3
368489,0.41
368493,0.33
368509,0.41
368513,0.39
368523,0.44
368530,0.33
368539,0.43
368543,0.48
368544,0.34
368557,0.32
368561,0.44
368577,0.4
368579,0.3
368580,0.42
368583,0.39
368589,0.31
368594,0.34
368598,0.42
368621,0.5
368622,0.43
368627,0.37
368628,0.39
368633,0.33
368638,0.43
368645,0.33
368646,0.43
368652,0.42
368659,0.42
368672,0.36
368679,0.41
368683,0.35
368697,0.43
368702,0.49
368707,0.43
368715,0.41
368740,0.43
368754,0.33
368765,0.4
368770,0.48
368777,0.38
368780,0.4
368782,0.45
368784,0.39
368790,0.45
368792,0.27
368793,0.31
368811,0.4
368816,0.43
368819,0.35
368843,0.29
368853,0.32
368857,0.39
368858,0.53
368887,0.45
368898,0.34
368909,0.47
368919,0.26
368930,0.39
368944,0.35
368949,0.39
368953,0.33
368956,0.47
368959,0.34
368968,0.39
368971,0.34
368974,0.46
368975,0.46
368983,0.3
368991,0.43
368994,0.32
369001,0.37
369004,0.47
369016,0.39
369030,0.43
369047,0.36
369055,0.51
369067,0.45
369068,0.45
369096,0.41
369103,0.41
369105,0.47
369107,0.51
369109,0.45
369130,0.42
369133,0.35
369144,0.3
369150,0.46
369152,0.34
369156,0.37
369180,0.4
369183,0.44
369184,0.41
369186,0.32
369187,0.42
369200,0.37
369201,0.31
369220,0.44
369223,0.27
369233,0.32
369240,0.41
369254,0.39
369264,0.49
369266,0.49
369272,0.48
369283,0.53
369295,0.43
369300,0.33
369302,0.31
369305,0.37
369322,0.31
369334,0.43
369350,0.27
369355,0.33
369361,0.38
369367,0.36
369371,0.44
369373,0.43
369375,0.33
369385,0.3
369394,0.36
369398,0.4
369408,0.47
369413,0.38
369419,0.37
369424,0.39
369439,0.48
369466,0.41
369482,0.33
369494,0.32
369504,0.41
369512,0.53
369528,0.38
369531,0.43
369540,0.45
369547,0.41
369565,0.3
369569,0.41
369581,0.42
369583,0.48
369593,0.38
369601,0.46
369608,0.35
369612,0.43
369615,0.45
369621,0.46
369636,0.38
369648,0.48
369649,0.49
369651,0.38
369659,0.35
369666,0.36
369684,0.51
369686,0.47
369698,0.41
369701,0.31
369712,0.4
369717,0.46
369722,0.35
369732,0.46
369740,0.48
369751,0.32
369755,0.32
369757,0.4
369761,0.38
369767,0.38
369782,0.43
369788,0.46
369790,0.46
369791,0.36
