SK_ID_CURR,TARGET
388448,0.1
388449,0.13
388460,0.13
388463,0.15
388465,0.13
388505,0.27
388508,0.16
388511,0.1
388525,0.09
388554,0.18
388561,0.37
388566,0.18
388572,0.08
388574,0.1
388585,0.13
388589,0.09
388590,0.17
388594,0.16
388596,0.16
388616,0.22
388621,0.12
388622,0.12
388627,0.07
388633,0.13
388639,0.11
388647,0.13
388655,0.16
388665,0.15
388667,0.12
388668,0.14
388669,0.12
388679,0.16
388683,0.05
388687,0.12
388688,0.2
388700,0.15
388703,0.19
388704,0.16
388705,0.19
388707,0.1
388712,0.16
388729,0.13
388733,0.11
388748,0.11
388754,0.16
388763,0.29
388777,0.13
388790,0.13
388800,0.29
388801,0.1
388812,0.17
388816,0.21
388835,0.16
388837,0.13
388842,0.02
388847,0.15
388848,0.12
388849,0.14
388850,0.31
388859,0.11
388864,0.11
388865,0.21
388870,0.26
388872,0.13
388873,0.15
388879,0.09
388890,0.27
388898,0.08
388899,0.1
388900,0.1
388913,0.43
388919,0.13
388921,0.17
388929,0.07
388945,0.07
388962,0.05
388963,0.05
388985,0.1
388986,0.17
388992,0.18
388993,0.14
389002,0.12
389006,0.1
389009,0.13
389018,0.19
389048,0.15
389051,0.13
389068,0.16
389069,0.14
389070,0.14
389080,0.08
389085,0.12
389090,0.08
389094,0.13
389097,0.19
389098,0.07
389101,0.09
389104,0.1
389131,0.24
389133,0.23
389134,0.1
389143,0.08
389176,0.16
389181,0.1
389192,0.06
389202,0.17
389222,0.16
389225,0.15
389227,0.17
389239,0.15
389245,0.18
389248,0.1
389258,0.16
389266,0.11
389268,0.13
389277,0.19
389280,0.15
389300,0.08
389319,0.11
389330,0.15
389338,0.12
389356,0.12
389363,0.11
389371,0.08
389377,0.21
389398,0.07
389409,0.15
389415,0.06
389418,0.12
389420,0.16
389426,0.26
389433,0.29
389434,0.08
389440,0.12
389441,0.1
389443,0.22
389448,0.12
389464,0.19
389466,0.17
389471,0.18
389473,0.13
389480,0.15
389481,0.18
389483,0.18
389486,0.08
389490,0.18
389500,0.12
389507,0.24
389509,0.09
389515,0.34
389517,0.1
389523,0.13
389527,0.06
389529,0.25
389532,0.19
389539,0.14
389550,0.09
389551,0.17
389552,0.21
389554,0.27
389563,0.24
389566,0.14
389572,0.16
389573,0.12
389585,0.16
389587,0.14
389589,0.15
389592,0.12
389601,0.28
389603,0.13
389604,0.22
389617,0.04
389618,0.21
389619,0.16
389622,0.21
389623,0.13
389627,0.1
389644,0.37
389667,0.08
389678,0.17
389694,0.06
389700,0.32
389707,0.07
389714,0.18
389717,0.1
389732,0.1
389737,0.16
389741,0.15
389755,0.1
389756,0.16
389763,0.33
389772,0.25
389777,0.03
389778,0.21
389796,0.16
389798,0.16
389805,0.14
389807,0.17
389815,0.07
389818,0.1
389823,0.1
389824,0.11
389831,0.09
389856,0.31
389860,0.15
389862,0.29
389872,0.11
389875,0.19
389878,0.17
389879,0.22
389881,0.07
389895,0.09
389897,0.05
389898,0.11
389924,0.16
389929,0.08
389934,0.22
389947,0.15
389962,0.12
389981,0.05
390003,0.08
390006,0.24
390011,0.13
390041,0.07
390044,0.17
390045,0.11
390047,0.16
390048,0.16
390052,0.26
390056,0.11
390061,0.13
390065,0.14
390070,0.09
390073,0.17
390076,0.09
390087,0.12
390092,0.11
390095,0.21
390099,0.19
390107,0.17
390116,0.11
390130,0.11
390133,0.32
390144,0.17
390155,0.13
390159,0.15
390181,0.07
390183,0.1
390214,0.15
390222,0.12
390230,0.13
390235,0.07
390237,0.15
390242,0.38
390256,0.09
390259,0.19
390261,0.12
390268,0.1
390271,0.16
390274,0.13
390276,0.1
390279,0.09
390283,0.21
390285,0.17
390299,0.2
390316,0.1
390321,0.14
390330,0.19
390343,0.11
390346,0.34
390357,0.11
390359,0.23
390361,0.08
390365,0.17
390366,0.27
390372,0.25
390376,0.24
390378,0.28
390388,0.19
390391,0.17
390400,0.18
390407,0.21
390411,0.11
390419,0.09
390423,0.11
390437,0.15
390445,0.08
390449,0.14
390455,0.2
390465,0.14
390491,0.13
390492,0.19
390494,0.12
390495,0.16
390497,0.12
390504,0.05
390508,0.15
390510,0.16
390512,0.08
390524,0.13
390531,0.09
390558,0.29
390561,0.13
390564,0.12
390569,0.14
390574,0.08
390575,0.1
390587,0.19
390620,0.11
390621,0.18
390633,0.22
390634,0.15
390638,0.11
390639,0.1
390642,0.09
390647,0.2
390648,0.08
390663,0.16
390686,0.14
390688,0.13
390690,0.13
390691,0.11
390696,0.3
390703,0.11
390711,0.15
390722,0.09
390736,0.23
390747,0.24
390752,0.17
390760,0.1
390774,0.06
390777,0.12
390781,0.17
390793,0.16
390838,0.21
390847,0.21
390851,0.22
390854,0.12
390858,0.18
390864,0.08
390871,0.15
390905,0.22
390908,0.29
390910,0.1
390917,0.1
390919,0.12
390920,0.09
390922,0.14
390928,0.17
390929,0.11
390953,0.07
390955,0.08
390959,0.11
390962,0.2
390971,0.25
390972,0.15
390990,0.12
390994,0.06
390997,0.26
391015,0.13
391034,0.09
391038,0.09
391043,0.1
391048,0.05
391049,0.14
391056,0.17
391060,0.11
391072,0.11
391073,0.13
391077,0.13
391086,0.12
391092,0.15
391096,0.13
391118,0.2
391123,0.15
391136,0.14
391137,0.07
391145,0.1
391162,0.1
391164,0.15
391168,0.26
391172,0.09
391184,0.14
391188,0.15
391198,0.21
391207,0.07
391208,0.07
391209,0.28
391230,0.07
391232,0.11
391236,0.18
391237,0.28
391245,0.09
391269,0.14
391274,0.1
391275,0.23
391276,0.15
391279,0.21
391285,0.01
391306,0.12
391310,0.13
391321,0.12
391327,0.13
391341,0.26
391350,0.13
391353,0.11
391354,0.11
391357,0.19
391367,0.21
391371,0.16
391384,0.25
391387,0.14
391388,0.14
391392,0.13
391408,0.11
391433,0.15
391439,0.17
391443,0.21
391445,0.04
391449,0.16
391450,0.17
391461,0.19
391469,0.12
391486,0.13
391487,0.18
391500,0.07
391501,0.12
391505,0.09
391516,0.09
391517,0.11
391522,0.13
391539,0.27
391543,0.22
391546,0.26
391552,0.16
391555,0.12
391564,0.16
391565,0.14
391570,0.02
391586,0.12
391587,0.07
391588,0.09
391590,0.14
391613,0.23
391614,0.11
391617,0.08
391623,0.23
391635,0.12
391653,0.07
391661,0.15
391670,0.15
391682,0.08
391713,0.05
391717,0.11
391726,0.42
391738,0.15
391740,0.1
391741,0.12
391742,0.13
391756,0.11
391765,0.2
391766,0.14
391768,0.14
391771,0.06
391784,0.12
391786,0.22
391791,0.11
391798,0.16
391820,0.26
391831,0.15
391842,0.11
391843,0.1
391853,0.1
391858,0.2
391866,0.27
391867,0.08
391870,0.16
391879,0.16
391903,0.14
391915,0.15
391920,0.06
391929,0.19
391935,0.05
391944,0.07
391945,0.26
391947,0.19
391957,0.09
391960,0.2
391966,0.12
391977,0.09
391983,0.1
391990,0.13
391999,0.13
392010,0.07
392011,0.16
392012,0.15
392013,0.16
392015,0.14
392027,0.14
392029,0.09
392031,0.15
392035,0.1
392042,0.12
392049,0.17
392050,0.06
392062,0.07
392068,0.1
392071,0.05
392079,0.14
392087,0.07
392106,0.13
392111,0.1
392123,0.16
392127,0.18
392132,0.23
392149,0.23
392151,0.09
392175,0.2
392186,0.18
392190,0.18
392196,0.17
392202,0.16
392212,0.19
392221,0.12
392224,0.2
392230,0.09
392232,0.19
392234,0.21
392239,0.14
392240,0.23
392241,0.13
392243,0.24
392250,0.09
392253,0.14
392258,0.29
392260,0.17
392270,0.24
392280,0.12
392283,0.12
392293,0.11
392311,0.16
392316,0.07
392317,0.19
392319,0.19
392328,0.14
392363,0.18
392369,0.14
392371,0.13
392372,0.17
392386,0.13
392389,0.3
392390,0.22
392391,0.2
392398,0.09
392399,0.13
392404,0.21
392405,0.07
392408,0.24
392422,0.18
392423,0.1
392424,0.14
392429,0.13
392430,0.2
392431,0.12
392437,0.18
392450,0.14
392458,0.09
392460,0.18
392469,0.15
392474,0.2
392491,0.19
392495,0.18
392513,0.27
392526,0.12
392527,0.22
392534,0.13
392540,0.16
392554,0.11
392571,0.12
392578,0.2
392583,0.07
392588,0.23
392594,0.15
392604,0.05
392610,0.16
392613,0.2
392619,0.08
392622,0.24
392624,0.07
392629,0.3
392634,0.13
392639,0.15
392649,0.13
392671,0.19
392680,0.21
392682,0.14
392684,0.17
392685,0.2
392686,0.23
392699,0.19
392704,0.17
392709,0.2
392714,0.29
392717,0.22
392727,0.11
392730,0.21
392741,0.09
392754,0.16
392762,0.2
392774,0.07
392775,0.11
392793,0.13
392800,0.17
392809,0.14
392812,0.09
392814,0.09
392820,0.14
392825,0.07
392847,0.13
392849,0.2
392861,0.23
392868,0.21
392880,0.29
392882,0.21
392888,0.15
392905,0.13
392909,0.31
392915,0.13
392925,0.12
392931,0.15
392933,0.09
392935,0.17
392939,0.12
392951,0.2
392960,0.1
392962,0.07
392964,0.19
392970,0.15
392980,0.18
392981,0.08
392985,0.09
392990,0.13
392992,0.25
392998,0.06
392999,0.14
393007,0.07
393009,0.11
393012,0.12
393014,0.08
393015,0.11
393035,0.14
393055,0.09
393056,0.13
393075,0.13
393078,0.14
393094,0.18
393111,0.19
393115,0.11
393117,0.14
393118,0.09
393128,0.28
393129,0.14
393136,0.04
393138,0.14
393139,0.34
393156,0.2
393159,0.17
393168,0.06
393172,0.11
393177,0.24
393189,0.06
393194,0.31
393201,0.07
393202,0.09
393209,0.16
393216,0.25
393218,0.21
393224,0.18
393227,0.14
393232,0.17
393256,0.08
393257,0.15
393258,0.28
393267,0.15
393269,0.18
393275,0.29
393278,0.09
393279,0.21
393312,0.19
393318,0.17
393343,0.13
393351,0.19
393356,0.05
393361,0.21
393370,0.18
393381,0.14
393395,0.07
393405,0.1
393416,0.23
393419,0.08
393430,0.14
393443,0.21
393454,0.27
393478,0.09
393489,0.17
393499,0.12
393503,0.12
393505,0.14
393507,0.06
393526,0.11
393537,0.18
393543,0.11
393555,0.1
393562,0.14
393573,0.28
393587,0.16
393591,0.1
393606,0.07
393621,0.15
393624,0.12
393625,0.18
393628,0.18
393633,0.16
393641,0.16
393642,0.21
393650,0.27
393658,0.17
393669,0.09
393671,0.13
393672,0.15
393680,0.15
393683,0.22
393684,0.09
393691,0.13
393696,0.17
393699,0.15
393708,0.1
393709,0.19
393711,0.13
393720,0.18
393738,0.14
393740,0.11
393762,0.12
393774,0.08
393776,0.2
393778,0.17
393793,0.17
393804,0.09
393818,0.19
393821,0.14
393822,0.16
393833,0.24
393839,0.18
393840,0.08
393843,0.18
393852,0.02
393855,0.1
393860,0.1
393864,0.18
393877,0.21
393882,0.17
393884,0.12
393886,0.14
393892,0.1
393894,0.09
393902,0.11
393909,0.11
393910,0.06
393911,0.11
393934,0.09
393936,0.23
393939,0.23
393940,0.1
393943,0.12
393946,0.26
393950,0.14
393953,0.16
393959,0.28
393974,0.25
393980,0.34
393983,0.08
393985,0.11
393992,0.16
393995,0.12
394008,0.23
394010,0.19
394022,0.14
394062,0.16
394063,0.16
394066,0.2
394069,0.12
394071,0.08
394082,0.1
394087,0.11
394095,0.07
394097,0.14
394106,0.13
394113,0.27
394115,0.25
394125,0.09
394131,0.19
394132,0.16
394141,0.33
394145,0.27
394153,0.31
394159,0.17
394180,0.15
394186,0.16
394200,0.14
394203,0.13
394210,0.16
394214,0.17
394218,0.12
394231,0.11
394240,0.22
394248,0.12
394249,0.07
394254,0.2
394264,0.16
394267,0.13
394269,0.32
394275,0.26
394289,0.08
394295,0.12
394305,0.17
394308,0.17
394317,0.06
394323,0.16
394332,0.08
394336,0.11
394345,0.29
394346,0.12
394347,0.1
394351,0.11
394355,0.21
394360,0.05
394372,0.11
394373,0.13
394374,0.22
394382,0.15
394385,0.2
394409,0.19
394415,0.15
394433,0.09
394445,0.13
394448,0.21
394451,0.13
394467,0.07
394471,0.08
394473,0.12
394474,0.13
394476,0.2
394492,0.11
394502,0.08
394506,0.18
394510,0.15
394515,0.11
394535,0.09
394537,0.25
394539,0.12
394541,0.22
394564,0.16
394567,0.17
394568,0.11
394571,0.2
394576,0.09
394579,0.22
394585,0.14
394588,0.11
394606,0.21
394623,0.1
394632,0.28
394635,0.17
394642,0.09
394653,0.12
394689,0.09
394695,0.07
394699,0.2
394706,0.21
394712,0.35
394721,0.34
394722,0.19
394739,0.2
394742,0.28
394761,0.23
394775,0.17
394777,0.33
394783,0.12
394800,0.15
394803,0.07
394804,0.21
394815,0.1
394835,0.16
394843,0.22
394845,0.22
394847,0.14
394848,0.17
394850,0.13
394857,0.12
394873,0.26
394892,0.2
394898,0.17
394904,0.12
394918,0.25
394920,0.18
394926,0.14
394927,0.1
394940,0.14
394942,0.07
394943,0.19
394959,0.27
394977,0.14
394991,0.16
395014,0.22
395027,0.17
395042,0.32
395062,0.24
395063,0.33
395064,0.13
395076,0.14
395085,0.19
395095,0.12
395100,0.16
395105,0.19
395108,0.1
395110,0.15
395114,0.27
395123,0.16
395131,0.18
395144,0.16
395152,0.26
395159,0.09
395166,0.09
395197,0.12
395210,0.07
395212,0.16
395216,0.15
395218,0.15
395224,0.15
395225,0.3
395233,0.16
395237,0.19
395246,0.25
395248,0.18
395262,0.15
395271,0.11
395275,0.09
395286,0.11
395316,0.15
395318,0.19
395328,0.21
395334,0.12
395337,0.17
395338,0.19
395346,0.12
395365,0.16
395373,0.23
395383,0.36
395387,0.15
395391,0.05
395401,0.12
395432,0.06
395443,0.1
395447,0.14
395448,0.18
395450,0.13
395456,0.17
395459,0.23
395462,0.16
395488,0.15
395492,0.15
395495,0.19
395504,0.18
395507,0.23
395508,0.21
395509,0.13
395513,0.09
395515,0.11
395517,0.21
395520,0.21
395524,0.17
395525,0.06
395533,0.05
395538,0.12
395545,0.1
395553,0.14
395576,0.24
395585,0.15
395590,0.15
395593,0.09
395595,0.16
395603,0.08
395604,0.12
395611,0.18
395612,0.08
395617,0.11
395624,0.07
395653,0.16
395665,0.13
395668,0.16
395672,0.11
395677,0.07
395692,0.05
395693,0.15
395694,0.14
395696,0.2
395699,0.11
395703,0.09
395712,0.19
395731,0.17
395732,0.05
395735,0.18
395736,0.15
395744,0.2
395763,0.16
395771,0.07
395774,0.09
395784,0.09
395790,0.11
395792,0.3
395796,0.12
395808,0.18
395810,0.22
395814,0.23
395831,0.2
395836,0.13
395837,0.15
395852,0.17
395854,0.14
395856,0.09
395857,0.13
395860,0.09
395862,0.1
395875,0.25
395880,0.11
395893,0.27
395900,0.11
395908,0.1
395921,0.29
395922,0.11
395926,0.16
395933,0.07
395936,0.14
395940,0.1
395951,0.16
395964,0.08
395969,0.14
395971,0.07
395973,0.16
395975,0.21
395984,0.28
395993,0.15
396012,0.11
396033,0.18
396035,0.11
396036,0.14
396041,0.18
396048,0.17
396049,0.17
396057,0.14
396060,0.24
396063,0.09
396078,0.14
396085,0.18
396087,0.17
396094,0.09
396104,0.12
396110,0.17
396123,0.22
396139,0.15
396160,0.09
396165,0.16
396169,0.16
396182,0.12
396200,0.22
396201,0.1
396202,0.11
396216,0.18
396227,0.08
396236,0.12
396240,0.14
396249,0.1
396252,0.1
396253,0.2
396276,0.13
396297,0.06
396301,0.09
396310,0.17
396327,0.12
396330,0.12
396331,0.09
396334,0.06
396337,0.18
396343,0.14
396346,0.06
396350,0.23
396368,0.14
396375,0.23
396378,0.1
396380,0.24
396393,0.06
396397,0.11
396403,0.09
396404,0.35
396408,0.1
396414,0.13
396418,0.16
396420,0.11
396426,0.19
396428,0.13
396434,0.2
396435,0.12
396437,0.13
396442,0.15
396444,0.12
396449,0.09
396453,0.18
396464,0.17
396474,0.14
396483,0.08
396496,0.2
396501,0.2
396505,0.14
396506,0.14
396512,0.08
396513,0.23
396518,0.19
396530,0.13
396542,0.18
396549,0.06
396553,0.08
396555,0.28
396557,0.19
396562,0.29
396566,0.12
396588,0.37
396589,0.13
396590,0.21
396597,0.1
396602,0.12
396609,0.3
396614,0.26
396617,0.19
396620,0.08
396625,0.31
396638,0.16
396640,0.25
396646,0.16
396648,0.13
396653,0.2
396663,0.18
396668,0.08
396670,0.17
396678,0.12
396681,0.15
396698,0.16
396699,0.17
396710,0.12
396713,0.25
396729,0.21
396732,0.12
396735,0.18
396752,0.13
396754,0.09
396761,0.05
396769,0.11
396777,0.14
396789,0.2
396790,0.12
396792,0.15
396824,0.13
396829,0.19
396830,0.13
396844,0.12
396849,0.08
396855,0.4
396864,0.14
396865,0.1
396866,0.06
396883,0.13
396889,0.17
396893,0.14
396900,0.13
396904,0.13
396912,0.09
396916,0.15
396922,0.08
396926,0.07
396928,0.13
396931,0.17
396944,0.15
396949,0.2
396952,0.21
396979,0.18
396984,0.1
396986,0.09
396992,0.12
396995,0.38
397014,0.14
397025,0.16
397046,0.3
397047,0.24
397051,0.15
397052,0.23
397058,0.14
397071,0.06
397081,0.11
397084,0.08
397086,0.21
397088,0.16
397090,0.24
397093,0.13
397106,0.12
397109,0.35
397110,0.24
397118,0.09
397119,0.17
397120,0.09
397127,0.21
397128,0.12
397129,0.12
397132,0.13
397138,0.07
397139,0.17
397146,0.18
397148,0.25
397149,0.18
397166,0.2
397167,0.25
397168,0.21
397171,0.05
397178,0.16
397185,0.14
397191,0.11
397195,0.14
397197,0.12
397198,0.15
397211,0.17
397213,0.13
397216,0.11
397219,0.18
397226,0.09
397241,0.14
397249,0.17
397261,0.09
397265,0.12
397281,0.09
397304,0.13
397306,0.18
397325,0.12
397327,0.15
397345,0.4
397360,0.11
397378,0.17
397383,0.12
397384,0.12
397399,0.21
397415,0.1
397433,0.07
397444,0.25
397452,0.23
397458,0.12
397460,0.16
397462,0.06
397464,0.15
397466,0.31
397472,0.11
397474,0.09
397476,0.11
397482,0.23
397492,0.18
397494,0.04
397501,0.26
397507,0.16
397512,0.1
397513,0.12
397517,0.07
397533,0.12
397549,0.3
397560,0.2
397562,0.09
397570,0.31
397575,0.07
397584,0.12
397585,0.13
397593,0.2
397609,0.16
397615,0.1
397630,0.28
397631,0.13
397633,0.19
397641,0.17
397664,0.06
397668,0.08
397674,0.13
397679,0.18
397681,0.16
397694,0.09
397695,0.16
397707,0.31
397713,0.09
397714,0.11
397715,0.14
397724,0.13
397726,0.39
397729,0.08
397739,0.05
397741,0.12
397759,0.12
397761,0.05
397767,0.19
397776,0.23
397782,0.2
397785,0.2
397789,0.08
397793,0.18
397794,0.16
397804,0.08
397815,0.09
397816,0.15
397825,0.23
397857,0.18
397861,0.18
397890,0.19
397891,0.29
397900,0.2
397903,0.16
397911,0.08
397925,0.17
397928,0.14
397954,0.12
397955,0.13
397962,0.23
397971,0.05
397975,0.18
397984,0.18
397989,0.09
397993,0.12
398004,0.07
398032,0.22
398038,0.03
398043,0.07
398046,0.24
398051,0.32
398061,0.05
398082,0.05
398086,0.12
398087,0.11
398088,0.1
398093,0.13
398103,0.08
398106,0.12
398109,0.2
398110,0.09
398113,0.11
398116,0.1
398132,0.14
398135,0.27
398138,0.12
398159,0.21
398163,0.23
398165,0.14
398166,0.19
398173,0.08
398179,0.15
398181,0.18
398189,0.14
398196,0.18
398206,0.23
398208,0.17
398220,0.21
398231,0.14
398234,0.22
398239,0.1
398254,0.1
398260,0.09
398261,0.07
398269,0.35
398274,0.2
398279,0.11
398280,0.13
398292,0.15
398293,0.07
398295,0.22
398329,0.03
398337,0.09
398344,0.07
398347,0.11
398348,0.42
398352,0.12
398355,0.12
398360,0.19
398363,0.11
398368,0.15
398373,0.12
398377,0.1
398384,0.12
398389,0.06
398394,0.2
398397,0.12
398400,0.1
398409,0.08
398429,0.12
398432,0.13
398444,0.26
398446,0.27
398456,0.14
398461,0.12
398473,0.12
398480,0.13
398481,0.15
398485,0.18
398488,0.18
398500,0.17
398520,0.15
398524,0.12
398534,0.12
398554,0.13
398572,0.15
398580,0.22
398586,0.06
398592,0.18
398606,0.1
398619,0.17
398621,0.19
398625,0.15
398645,0.16
398652,0.24
398656,0.07
398661,0.17
398667,0.13
398669,0.1
398676,0.18
398690,0.1
398699,0.16
398715,0.17
398718,0.07
398721,0.1
398729,0.09
398737,0.22
398738,0.07
398752,0.21
398757,0.2
398759,0.09
398764,0.14
398771,0.15
398773,0.17
398775,0.11
398779,0.11
398791,0.21
398807,0.18
398811,0.23
398814,0.23
398817,0.07
398829,0.1
398830,0.06
398838,0.1
398839,0.19
398841,0.07
398850,0.15
398852,0.07
398858,0.21
398859,0.22
398862,0.17
398870,0.29
398875,0.11
398902,0.15
398910,0.14
398919,0.21
398929,0.11
398935,0.33
398940,0.06
398953,0.21
398956,0.09
398963,0.13
398966,0.11
398967,0.15
398968,0.14
398974,0.16
398976,0.1
398982,0.09
398993,0.1
399011,0.2
399016,0.1
399017,0.19
399020,0.16
399047,0.2
399053,0.2
399056,0.08
399061,0.14
399066,0.25
399074,0.11
399086,0.2
399088,0.18
399091,0.13
399092,0.24
399093,0.13
399100,0.05
399124,0.16
399131,0.27
399142,0.16
399149,0.1
399158,0.17
399160,0.11
399167,0.13
399169,0.21
399171,0.05
399174,0.16
399178,0.16
399179,0.24
399184,0.21
399185,0.12
399186,0.16
399191,0.17
399192,0.11
399195,0.36
399212,0.22
399221,0.14
399223,0.24
399230,0.12
399246,0.19
399260,0.09
399261,0.19
399266,0.21
399289,0.15
399293,0.08
399299,0.16
399306,0.06
399321,0.1
399328,0.09
399344,0.09
399352,0.14
399358,0.15
399374,0.21
399382,0.26
399385,0.12
399388,0.13
399399,0.07
399410,0.07
399417,0.1
399423,0.12
399427,0.08
399429,0.19
399435,0.14
399439,0.15
399451,0.13
399454,0.17
399458,0.14
399468,0.09
399477,0.13
399483,0.17
399493,0.07
399494,0.13
399499,0.15
399503,0.16
399510,0.12
399511,0.14
399525,0.14
399528,0.2
399533,0.17
399538,0.05
399551,0.11
399568,0.17
399571,0.11
399585,0.12
399589,0.24
399595,0.09
399598,0.05
399605,0.18
399616,0.14
399617,0.08
399622,0.12
399627,0.17
399635,0.14
399639,0.33
399641,0.15
399643,0.16
399659,0.07
399667,0.16
399683,0.14
399702,0.13
399706,0.23
399720,0.11
399727,0.1
399730,0.21
399734,0.12
399751,0.15
399754,0.2
399759,0.18
399768,0.18
399770,0.14
399781,0.15
399786,0.17
399799,0.11
399811,0.12
399813,0.13
399820,0.11
399832,0.15
399851,0.13
399853,0.15
399855,0.12
399860,0.17
399876,0.21
399877,0.1
399881,0.18
399882,0.17
399903,0.12
399906,0.09
399912,0.22
399915,0.21
399921,0.06
399935,0.08
399936,0.14
399938,0.15
399939,0.13
399940,0.1
399949,0.08
399953,0.13
399959,0.3
399968,0.07
399969,0.08
399972,0.19
399974,0.11
399976,0.09
399979,0.18
399988,0.2
399994,0.28
399996,0.16
399997,0.27
400000,0.09
400004,0.09
400011,0.12
400014,0.25
400015,0.18
400017,0.08
400046,0.1
400063,0.12
400065,0.11
400069,0.1
400075,0.08
400088,0.05
400091,0.15
400105,0.09
400108,0.2
400113,0.07
400119,0.11
400123,0.11
400127,0.13
400136,0.11
400137,0.18
400138,0.22
400158,0.22
400172,0.09
400174,0.11
400224,0.13
400229,0.19
400236,0.16
400240,0.13
400249,0.12
400258,0.19
400268,0.16
400272,0.07
400284,0.15
400292,0.17
400295,0.14
400308,0.16
400314,0.13
400315,0.09
400331,0.28
400332,0.11
400339,0.05
400342,0.05
400361,0.15
400363,0.2
400365,0.11
400374,0.09
400379,0.06
400382,0.06
400416,0.13
400422,0.19
400436,0.17
400460,0.08
400462,0.26
400468,0.18
400482,0.14
400489,0.19
400490,0.25
400501,0.19
400519,0.11
400525,0.33
400526,0.15
400529,0.19
400540,0.16
400543,0.29
400545,0.13
400556,0.26
400572,0.1
400584,0.06
400589,0.11
400593,0.21
400597,0.12
400616,0.21
400642,0.22
400643,0.14
400649,0.15
400672,0.13
400685,0.11
400693,0.24
400695,0.25
400701,0.11
400720,0.15
400741,0.18
400745,0.18
400750,0.12
400779,0.27
400784,0.1
400792,0.19
400800,0.1
400811,0.17
400813,0.27
400820,0.09
400830,0.13
400833,0.11
400834,0.13
400841,0.1
400855,0.27
400856,0.16
400860,0.15
400866,0.06
400869,0.15
400870,0.28
400880,0.1
400882,0.14
400915,0.16
400921,0.18
400923,0.14
400925,0.16
400936,0.21
400943,0.26
400962,0.07
400963,0.13
400967,0.1
400970,0.17
400975,0.13
400981,0.19
400983,0.22
400987,0.13
400988,0.13
400994,0.09
400998,0.21
401002,0.15
401003,0.17
401005,0.09
401007,0.25
401022,0.14
401029,0.23
401035,0.15
401036,0.19
401040,0.12
401045,0.14
401053,0.1
401065,0.06
401067,0.08
401069,0.12
401073,0.19
401074,0.19
401078,0.19
401082,0.25
401086,0.08
401092,0.11
401097,0.13
401098,0.09
401099,0.17
401100,0.18
401107,0.15
401119,0.24
401120,0.07
401137,0.09
401142,0.21
401162,0.12
401163,0.12
401172,0.21
401179,0.15
401182,0.13
401184,0.23
401190,0.09
401207,0.16
401210,0.06
401220,0.06
401225,0.1
401230,0.24
401240,0.07
401246,0.1
401256,0.18
401273,0.19
401274,0.14
401287,0.1
401292,0.1
401305,0.16
401310,0.09
401311,0.15
401321,0.13
401332,0.24
401338,0.17
401345,0.1
401368,0.16
401375,0.36
401378,0.11
401379,0.1
401395,0.16
401403,0.16
401406,0.16
401415,0.09
401424,0.08
401425,0.12
401428,0.26
401430,0.11
401436,0.13
401440,0.14
401443,0.14
401447,0.07
401448,0.06
401450,0.1
401459,0.16
401462,0.07
401470,0.29
401479,0.17
401481,0.04
401486,0.13
401496,0.11
401497,0.27
401502,0.11
401508,0.13
401513,0.17
401517,0.28
401519,0.2
401533,0.21
401536,0.25
401547,0.14
401581,0.12
401582,0.13
401586,0.18
401593,0.2
401603,0.08
401621,0.13
401625,0.16
401635,0.27
401646,0.12
401649,0.15
401660,0.15
401668,0.12
401686,0.09
401706,0.16
401712,0.13
401721,0.09
401725,0.18
401730,0.25
401741,0.07
401743,0.09
401748,0.16
401751,0.13
401770,0.11
401791,0.08
401792,0.1
401808,0.19
401816,0.1
401820,0.09
401821,0.16
401828,0.21
401830,0.29
401832,0.1
401839,0.12
401852,0.1
401868,0.11
401876,0.09
401879,0.18
401882,0.09
401894,0.09
401899,0.18
401901,0.19
401913,0.1
401919,0.15
401920,0.15
401923,0.09
401924,0.14
401932,0.2
401942,0.2
401949,0.18
401950,0.16
401951,0.14
401952,0.07
401971,0.18
401972,0.12
401973,0.09
401974,0.12
401983,0.13
401984,0.16
401988,0.07
401989,0.23
401990,0.07
402024,0.1
402029,0.09
402030,0.32
402041,0.1
402042,0.17
402043,0.14
402052,0.27
402053,0.07
402054,0.12
402057,0.1
402067,0.17
402068,0.15
402069,0.28
402070,0.2
402071,0.11
402073,0.15
402074,0.13
402075,0.2
402076,0.19
402077,0.12
402078,0.28
402079,0.2
402080,0.07
402081,0.09
402082,0.12
402089,0.11
402090,0.15
402091,0.11
402092,0.07
402094,0.15
402095,0.06
402096,0.08
402109,0.13
402151,0.15
402152,0.16
402153,0.1
402155,0.18
402201,0.12
402210,0.25
402212,0.16
402218,0.16
402227,0.14
402234,0.16
402236,0.11
402242,0.2
402243,0.11
402244,0.31
402245,0.15
402250,0.06
402251,0.16
402254,0.25
402255,0.16
402256,0.17
402257,0.16
402258,0.2
402259,0.04
402260,0.09
402261,0.16
402262,0.11
402263,0.13
402264,0.03
402265,0.14
402266,0.34
402267,0.22
402268,0.16
402270,0.11
402271,0.13
402272,0.11
402273,0.17
402274,0.09
402275,0.05
402276,0.07
402277,0.21
402278,0.09
402279,0.19
402280,0.1
402362,0.19
402363,0.12
402364,0.16
402370,0.1
402376,0.05
402381,0.25
402384,0.11
402389,0.11
402414,0.12
402416,0.06
402417,0.11
402420,0.14
402426,0.05
402436,0.33
402444,0.13
402447,0.12
402449,0.11
402454,0.27
402458,0.27
402460,0.09
402466,0.05
