SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
1560053,100049,1.0,5,-2275.0,-2283.0,4543.11,4543.11
1973524,100021,1.0,3,-2712.0,-2698.0,2709.45,2709.45
1874778,100056,1.0,34,-1146.0,-1196.0,21678.705,21678.705
2164190,100012,2.0,22,-172.0,-167.0,11057.535,883.485
2119973,100007,1.0,2,-2296.0,-2289.0,1834.29,1834.29
2462742,100007,1.0,12,-1406.0,-1436.0,3577.05,0.18
2190416,100006,1.0,4,-191.0,-196.0,29027.52,29027.52
1209367,100049,0.0,9,-107.0,-107.0,193.275,193.275
1461368,100040,1.0,10,-737.0,-764.0,18984.24,5127.84
2218188,100008,1.0,4,-249.0,-262.0,17885.835,17885.835
2425354,100035,1.0,12,-827.0,-856.0,18125.235,273.735
2134202,100055,1.0,6,-603.0,-613.0,11150.595,11150.595
1670175,100035,1.0,16,-947.0,-943.0,22857.75,22855.275
1874778,100056,1.0,27,-1356.0,-1386.0,21678.705,66.06
2164190,100012,2.0,20,-232.0,-263.0,11057.535,11057.535
2462742,100007,1.0,9,-1496.0,-1497.0,3601.53,3601.53
2340827,100063,1.0,2,-1486.0,-1491.0,12495.24,12495.24
1557583,100043,0.0,39,-370.0,-380.0,281.16,281.16
1874778,100056,1.0,29,-1296.0,-1317.0,21678.705,21678.705
1461079,100014,1.0,7,-633.0,-661.0,11567.475,1245.15
2462742,100007,1.0,12,-1406.0,-1403.0,3577.05,3576.87
1060558,100048,0.0,13,-725.0,-728.0,5772.555,5772.555
2164190,100012,2.0,12,-472.0,-467.0,11057.535,11057.535
1038818,100002,1.0,6,-415.0,-446.0,9251.775,9251.775
1026256,100054,1.0,3,-195.0,-204.0,10349.91,10349.91
1060558,100048,0.0,36,-391.0,-410.0,130.5,130.5
1035321,100047,1.0,9,-2361.0,-2366.0,4586.895,4586.895
2384838,100037,1.0,1,-509.0,-521.0,17813.25,17813.25
1430602,100011,1.0,11,-2177.0,-2172.0,14614.335,5614.335
1185699,100043,1.0,5,-2260.0,-2277.0,5287.815,5287.815
1232720,100049,1.0,4,-473.0,-475.0,6103.305,6103.305
1874778,100056,1.0,36,-1086.0,-1102.0,21678.705,21678.705
1874778,100056,1.0,54,-546.0,-559.0,18710.82,18710.82
1176822,100018,1.0,10,-1343.0,-1346.0,48759.525,48759.525
2572058,100053,1.0,9,-379.0,-381.0,9636.705,9636.705
1786922,100041,1.0,6,-2520.0,-2512.0,3264.075,3264.075
2339761,100063,1.0,9,-483.0,-481.0,24650.1,23848.965
2037234,100033,1.0,11,-518.0,-553.0,5542.92,389.925
2411919,100023,1.0,2,-1789.0,-1792.0,7992.0,7992.0
1461079,100014,1.0,11,-513.0,-513.0,11567.475,11567.475
1874778,100056,1.0,17,-1656.0,-1652.0,21678.705,21633.03
1239349,100025,1.0,5,-738.0,-767.0,39798.99,16379.1
2227125,100009,1.0,4,-184.0,-194.0,8821.26,8821.26
1251047,100016,1.0,9,-777.0,-784.0,14480.46,14476.5
2500673,100035,2.0,5,-627.0,-651.0,536809.95,536809.95
2480304,100012,3.0,6,-327.0,-367.0,5242.86,5242.86
1112703,100009,1.0,10,-1261.0,-1264.0,9827.775,9827.775
2636178,100003,1.0,4,-707.0,-719.0,64567.665,64567.665
2636178,100003,1.0,3,-737.0,-746.0,64567.665,64567.665
1193310,100009,1.0,6,-1330.0,-1336.0,17323.2,17323.2
1198431,100035,1.0,7,-1548.0,-1553.0,12001.86,12001.86
1514328,100032,1.0,1,-1466.0,-1496.0,7910.145,7910.145
1198431,100035,1.0,12,-1398.0,-1427.0,12017.7,12017.7
1874778,100056,1.0,32,-1206.0,-1225.0,21678.705,21678.705
1027737,100015,1.0,4,-2270.0,-2299.0,7666.92,7666.92
1811514,100027,1.0,4,-351.0,-357.0,21569.22,21569.22
2037234,100033,1.0,11,-518.0,-495.0,5542.92,5152.995
1137041,100044,1.0,1,-2570.0,-2580.0,12088.8,12088.8
2794143,100011,1.0,18,-649.0,-650.0,31295.25,31295.25
2454202,100023,1.0,2,-202.0,-210.0,16822.44,16822.44
1209367,100049,0.0,12,-62.0,-62.0,199.755,199.755
1496284,100039,1.0,3,-2307.0,-2346.0,4450.68,4450.68
1137041,100044,1.0,2,-2540.0,-2552.0,12088.8,12088.8
2088496,100044,1.0,1,-2329.0,-2329.0,22962.33,22962.33
1219930,100035,1.0,1,-2042.0,-2048.0,5413.365,5413.365
2824473,100016,1.0,1,-1295.0,-1302.0,7124.04,7124.04
2613879,100008,1.0,1,-609.0,-618.0,25309.575,25309.575
1874778,100056,1.0,45,-816.0,-834.0,21678.705,21678.705
1907290,100008,1.0,7,-2119.0,-2123.0,12144.285,12144.285
2824473,100016,1.0,5,-1175.0,-1184.0,7124.04,7124.04
1223113,100046,1.0,8,-299.0,-302.0,28390.635,28390.635
2037234,100033,1.0,9,-578.0,-589.0,5542.92,2332.62
2613879,100008,1.0,7,-429.0,-440.0,25309.575,25309.575
2636178,100003,1.0,2,-767.0,-777.0,64567.665,64567.665
1176822,100018,1.0,12,-1283.0,-1283.0,48161.025,48161.025
1334240,100037,1.0,3,-1611.0,-1621.0,5305.995,5305.995
1334240,100037,1.0,1,-1671.0,-1678.0,5305.995,5305.995
1209367,100049,0.0,15,-29.0,-29.0,106.83,106.83
1874778,100056,1.0,42,-906.0,-920.0,21678.705,21678.705
1413109,100009,1.0,10,-148.0,-157.0,8996.76,8996.76
2835799,100025,1.0,3,-971.0,-980.0,23833.575,23833.575
1845713,100040,1.0,2,-2900.0,-2900.0,5839.695,5839.695
2243829,100012,1.0,4,-1551.0,-1550.0,3012.075,3012.075
1786922,100041,1.0,5,-2550.0,-2543.0,3268.485,3268.485
1528842,100061,3.0,11,-467.0,-471.0,34431.48,34431.48
1186888,100008,1.0,2,-2461.0,-2486.0,8019.09,8019.09
2037234,100033,1.0,6,-668.0,-681.0,5542.92,5461.38
1670175,100035,1.0,4,-1307.0,-1307.0,22857.75,22857.75
1670175,100035,1.0,14,-1007.0,-1037.0,22857.75,1278.765
1845713,100040,1.0,5,-2810.0,-2810.0,5839.695,5839.695
2179840,100030,1.0,2,-317.0,-352.0,9035.685,9035.685
1843384,100011,0.0,74,-99.0,-99.0,563.355,563.355
1060558,100048,0.0,4,-878.0,-878.0,128250.0,128250.0
1557583,100043,0.0,12,-798.0,-798.0,128.34,128.34
2218188,100008,1.0,10,-69.0,-82.0,17876.115,17876.115
1060558,100048,0.0,16,-699.0,-699.0,11442.555,11442.555
2449573,100035,1.0,4,-1508.0,-1509.0,6236.82,6236.82
2480304,100012,3.0,3,-417.0,-455.0,5242.86,5242.86
1219930,100035,1.0,3,-1982.0,-1988.0,5413.365,5413.365
1027737,100015,1.0,7,-2180.0,-2193.0,7666.92,7666.92
1461368,100040,1.0,8,-797.0,-795.0,18984.24,14587.92
2426800,100047,1.0,2,-1407.0,-1408.0,11117.7,11117.7
1168900,100051,1.0,11,-225.0,-225.0,6887.16,6887.16
1950847,100061,1.0,2,-1512.0,-1531.0,6006.285,6006.285
2164190,100012,2.0,5,-682.0,-745.0,11057.535,11057.535
1811514,100027,1.0,12,-111.0,-116.0,21553.74,21553.74
2396755,100003,1.0,8,-2100.0,-2105.0,6737.31,6737.31
2492683,100043,1.0,12,-859.0,-897.0,10363.275,10363.275
2190416,100006,1.0,2,-251.0,-256.0,29027.52,29027.52
1185699,100043,1.0,1,-2380.0,-2389.0,5287.815,5287.815
2349489,100010,1.0,1,-1039.0,-1069.0,27463.41,27463.41
2447872,100027,1.0,4,-674.0,-682.0,28077.57,28077.57
1843384,100011,0.0,32,-1287.0,-1290.0,9000.0,9000.0
2794143,100011,1.0,2,-1129.0,-1136.0,31295.25,31295.25
1843384,100011,0.0,47,-920.0,-920.0,563.355,563.355
2243829,100012,1.0,6,-1491.0,-1477.0,3012.075,981.225
1198431,100035,1.0,8,-1518.0,-1523.0,12001.86,12001.86
2492683,100043,1.0,8,-979.0,-996.0,10363.275,10363.275
2088496,100044,1.0,7,-2149.0,-2190.0,22962.33,22962.33
2227125,100009,1.0,6,-124.0,-134.0,8819.955,8819.955
1826250,100056,2.0,5,-2470.0,-2470.0,100985.535,100985.535
1874778,100056,1.0,48,-726.0,-738.0,21678.705,21678.705
1560053,100049,1.0,10,-2125.0,-2128.0,4543.11,4543.11
2063227,100044,1.0,7,-1312.0,-1319.0,29545.2,29545.2
1940724,100007,1.0,11,-776.0,-777.0,22678.785,22678.785
1168900,100051,1.0,4,-435.0,-450.0,6887.16,6887.16
1137041,100044,1.0,18,-2060.0,-2039.0,11882.97,6014.07
1845713,100040,1.0,4,-2840.0,-2840.0,5839.695,5839.695
2454202,100023,1.0,1,-232.0,-249.0,16822.44,16822.44
2088496,100044,1.0,17,-1849.0,-1850.0,22962.33,22962.33
2037234,100033,1.0,5,-698.0,-742.0,5542.92,114.3
1112703,100009,1.0,7,-1351.0,-1354.0,9845.01,9845.01
2421381,100009,1.0,5,-675.0,-684.0,7435.845,7435.845
1461079,100014,1.0,3,-753.0,-760.0,11567.475,11567.475
1843384,100011,0.0,57,-614.0,-614.0,563.355,563.355
1709863,100036,1.0,2,-335.0,-372.0,6551.415,6551.415
1670175,100035,1.0,18,-887.0,-886.0,22821.66,22821.66
1516108,100044,1.0,3,-288.0,-297.0,8565.705,8565.705
2425354,100035,1.0,12,-827.0,-825.0,18125.235,17851.5
2037234,100033,5.0,104,-626.0,-553.0,281.205,281.205
1294812,100020,1.0,1,-441.0,-448.0,8779.77,8779.77
2462742,100007,1.0,2,-1706.0,-1709.0,3601.53,3601.53
2349489,100010,1.0,10,-769.0,-774.0,27321.39,27321.39
1874778,100056,1.0,20,-1566.0,-1591.0,21678.705,45.675
1597345,100016,1.0,4,-2842.0,-2849.0,4886.505,4886.505
2007057,100009,1.0,4,-187.0,-194.0,7500.735,7500.735
2704445,100018,1.0,2,-925.0,-930.0,94906.035,94906.035
1251951,100018,1.0,1,-149.0,-170.0,4180.365,4180.365
2256622,100054,1.0,11,-145.0,-153.0,8896.23,8896.23
2572058,100053,2.0,10,-349.0,-350.0,99488.34,99488.34
2037234,100033,4.0,103,-632.0,-553.0,281.205,281.205
1294812,100020,1.0,4,-351.0,-351.0,8779.77,8779.77
1528842,100061,3.0,12,-437.0,-436.0,34431.48,34431.48
1461079,100014,1.0,6,-663.0,-661.0,11567.475,10454.85
1137041,100044,1.0,4,-2480.0,-2494.0,12088.8,12088.8
1251047,100016,1.0,13,-657.0,-634.0,14480.46,3.96
2088496,100044,1.0,2,-2299.0,-2341.0,22962.33,22962.33
2613879,100008,1.0,5,-489.0,-499.0,25309.575,25309.575
1843384,100011,0.0,64,-402.0,-402.0,563.355,563.355
1189316,100025,1.0,15,-1249.0,-1242.0,23833.575,23830.65
1528842,100061,2.0,1,-767.0,-773.0,225063.81,274283.55
1528842,100061,1.0,1,-767.0,-773.0,49219.74,274283.55
1239349,100025,1.0,2,-828.0,-828.0,39798.99,39798.99
2604720,100035,1.0,1,-788.0,-784.0,15499.125,15125.625
1194857,100061,1.0,12,-349.0,-357.0,44223.12,44223.12
2662898,100029,1.0,1,-293.0,-313.0,22891.68,22891.68
1060558,100048,0.0,48,-75.0,-75.0,1458.27,1458.27
1209367,100049,0.0,7,-134.0,-134.0,164.34,164.34
1060558,100048,0.0,45,-167.0,-167.0,1458.27,1458.27
1038818,100002,1.0,1,-565.0,-587.0,9251.775,9251.775
1950847,100061,1.0,10,-1272.0,-1312.0,6006.285,145.935
1461368,100040,1.0,20,-437.0,-443.0,18984.24,18984.24
1973524,100021,1.0,6,-2622.0,-2609.0,2705.76,2705.76
2088496,100044,1.0,15,-1909.0,-1910.0,22962.33,22962.33
1168900,100051,1.0,13,-165.0,-168.0,6887.16,6887.16
1514918,100049,1.0,6,-1300.0,-1298.0,5791.725,2800.35
1038818,100002,1.0,2,-535.0,-562.0,9251.775,9251.775
1223113,100046,1.0,3,-449.0,-449.0,28390.635,28390.635
1194857,100061,1.0,6,-529.0,-552.0,44223.12,44223.12
1168900,100051,1.0,5,-405.0,-422.0,6887.16,6887.16
1548007,100061,1.0,4,-1101.0,-1108.0,26472.24,26472.24
1843384,100011,0.0,2,-2199.0,-2211.0,9000.0,9000.0
1189316,100025,1.0,5,-1549.0,-1550.0,23833.575,23833.575
1334240,100037,2.0,5,-1551.0,-1580.0,35172.135,35172.135
2572058,100053,1.0,7,-439.0,-441.0,9636.705,9636.705
2094741,100059,2.0,2,-431.0,-453.0,233238.06,233238.06
1042128,100040,1.0,4,-2898.0,-2888.0,4831.92,4781.835
1597345,100016,1.0,3,-2872.0,-2881.0,4886.505,4886.505
1461079,100014,1.0,12,-483.0,-480.0,11547.27,8514.495
2613879,100008,2.0,8,-399.0,-410.0,432218.295,432218.295
2037234,100033,1.0,8,-608.0,-611.0,5542.92,3375.54
1670175,100035,1.0,6,-1247.0,-1250.0,22857.75,22857.75
2088496,100044,1.0,16,-1879.0,-1884.0,22962.33,22962.33
1940724,100007,1.0,4,-986.0,-987.0,22678.785,22678.785
1060558,100048,0.0,18,-670.0,-670.0,4569.795,4569.795
2052027,100045,2.0,21,-387.0,-387.0,50444.73,50444.73
1709863,100036,1.0,11,-65.0,-76.0,6551.415,6551.415
2824473,100016,1.0,6,-1145.0,-1155.0,7124.04,7124.04
2636178,100003,1.0,6,-647.0,-661.0,64275.615,64275.615
1560053,100049,1.0,9,-2155.0,-2158.0,4543.11,4543.11
1251951,100018,1.0,4,-59.0,-67.0,4180.365,4180.365
2314167,100045,1.0,1,-1838.0,-1849.0,8334.405,8334.405
1548007,100061,1.0,8,-981.0,-995.0,26472.24,26472.24
1636219,100056,3.0,12,-2462.0,-2462.0,168149.79,168149.79
1176822,100018,1.0,4,-1523.0,-1525.0,48759.525,48759.525
2447872,100027,1.0,5,-644.0,-652.0,28077.57,28077.57
1748547,100062,1.0,7,-85.0,-90.0,29745.0,29745.0
1194857,100061,1.0,11,-379.0,-422.0,44223.12,44223.12
2164190,100012,2.0,9,-562.0,-601.0,11057.535,11057.535
2063227,100044,1.0,8,-1282.0,-1290.0,29545.2,29545.2
1060558,100048,0.0,41,-289.0,-289.0,1458.27,1458.27
1209367,100049,0.0,5,-167.0,-167.0,178.74,178.74
1843384,100011,0.0,12,-1895.0,-1905.0,9000.0,9000.0
1168900,100051,1.0,18,-15.0,-15.0,6887.16,6887.16
2349489,100010,1.0,8,-829.0,-840.0,27463.41,27463.41
1874778,100056,1.0,11,-1836.0,-1864.0,21678.705,45.675
1843384,100011,0.0,13,-1864.0,-1875.0,9000.0,9000.0
2164190,100012,2.0,7,-622.0,-712.0,11057.535,11057.535
1940724,100007,1.0,1,-1076.0,-1074.0,22678.785,22655.655
1950847,100061,1.0,7,-1362.0,-1364.0,6006.285,6006.285
2305060,100041,1.0,12,-1147.0,-1163.0,7306.65,7176.285
1843384,100011,0.0,25,-1499.0,-1503.0,9000.0,9000.0
1284590,100063,1.0,2,-395.0,-400.0,12637.845,12637.845
2824473,100016,1.0,16,-845.0,-844.0,7124.04,7124.04
2299329,100006,1.0,1,-545.0,-575.0,2482.92,2482.92
1843384,100011,0.0,43,-1042.0,-1042.0,563.355,563.355
2824473,100016,1.0,22,-665.0,-667.0,7124.04,7124.04
2164190,100012,1.0,1,-802.0,-832.0,11188.035,11188.035
1413109,100009,1.0,7,-238.0,-254.0,8996.76,8996.76
1496284,100039,1.0,2,-2337.0,-2337.0,4450.68,4450.68
1485871,100021,1.0,2,-535.0,-549.0,4992.03,4992.03
1907290,100008,1.0,4,-2209.0,-2218.0,12144.285,12144.285
2339761,100063,1.0,17,-243.0,-242.0,24650.1,2551.275
1885254,100059,1.0,4,-206.0,-224.0,16294.5,16294.5
1251047,100016,1.0,6,-867.0,-879.0,14480.46,14476.5
2339761,100063,1.0,3,-663.0,-662.0,24650.1,2451.735
1560053,100049,1.0,7,-2215.0,-2221.0,4543.11,4543.11
2662898,100029,1.0,3,-233.0,-256.0,22891.68,22891.68
1874778,100056,1.0,13,-1776.0,-1800.0,21678.705,45.675
2824473,100016,1.0,19,-755.0,-758.0,7124.04,7124.04
1940724,100007,1.0,1,-1076.0,-1106.0,22678.785,23.13
1843384,100011,0.0,20,-1652.0,-1661.0,9000.0,9000.0
1461368,100040,1.0,3,-947.0,-941.0,18984.24,18981.72
2803221,100045,1.0,5,-1340.0,-1338.0,9011.61,8207.595
2164190,100012,2.0,17,-322.0,-327.0,11057.535,11057.535
1748547,100062,1.0,9,-25.0,-44.0,29745.0,29745.0
2007057,100009,1.0,1,-277.0,-285.0,7500.735,7500.735
1843384,100011,0.0,73,-129.0,-129.0,563.355,563.355
2052027,100045,2.0,7,-807.0,-809.0,50444.73,50444.73
1907290,100008,1.0,9,-2059.0,-2064.0,12144.285,12144.285
1271192,100025,1.0,6,-1879.0,-1909.0,7123.185,7123.185
1597345,100016,1.0,9,-2692.0,-2692.0,4886.505,4886.505
1514918,100049,1.0,2,-1420.0,-1430.0,5791.725,5791.725
1874778,100056,1.0,50,-666.0,-674.0,21678.705,21678.705
1907290,100008,1.0,10,-2029.0,-712.0,11986.155,227.16
2824473,100016,1.0,15,-875.0,-879.0,7124.04,7124.04
1845095,100052,1.0,3,-371.0,-378.0,4364.595,4364.595
2340827,100063,1.0,5,-1396.0,-1395.0,12495.24,12495.24
1843384,100011,0.0,40,-1133.0,-1133.0,563.355,563.355
1461368,100040,1.0,9,-767.0,-795.0,18984.24,4762.08
2339761,100063,1.0,3,-663.0,-658.0,24650.1,22198.365
2824473,100016,1.0,20,-725.0,-725.0,7124.04,7124.04
2339761,100063,1.0,18,-213.0,-209.0,24650.1,21800.925
2662898,100029,1.0,2,-263.0,-278.0,22891.68,22891.68
1176822,100018,1.0,2,-1583.0,-1587.0,48759.525,48759.525
2001242,100007,2.0,13,-474.0,-483.0,16509.6,16509.6
1515914,100016,1.0,12,-2009.0,-2009.0,5955.885,5955.885
1390369,100034,2.0,1,-569.0,-584.0,36069.57,58500.0
1390369,100034,1.0,1,-569.0,-584.0,22430.43,58500.0
1528842,100061,3.0,8,-557.0,-570.0,34431.48,34431.48
1811514,100027,1.0,7,-261.0,-284.0,21569.22,21569.22
2190416,100006,1.0,8,-71.0,-72.0,29027.52,29027.52
2314167,100045,1.0,16,-1388.0,-1400.0,8361.225,8361.225
2305060,100041,1.0,8,-1267.0,-1267.0,7297.515,7297.515
2063227,100044,1.0,1,-1492.0,-1505.0,29545.2,29545.2
1213820,100021,1.0,4,-140.0,-154.0,7424.865,7424.865
1811514,100027,1.0,11,-141.0,-149.0,21569.22,21569.22
1811514,100027,1.0,2,-411.0,-421.0,21569.22,21569.22
1515914,100016,1.0,9,-2099.0,-2101.0,6042.915,6042.915
1843384,100011,0.0,51,-798.0,-798.0,563.355,563.355
2037234,100033,6.0,105,-622.0,-553.0,281.205,281.205
1843384,100011,0.0,5,-2107.0,-2120.0,9000.0,9000.0
1528842,100061,3.0,20,-197.0,-199.0,34431.48,34431.48
2492683,100043,1.0,11,-889.0,-920.0,10363.275,10363.275
1035321,100047,1.0,4,-2511.0,-2518.0,4586.895,4586.895
2411919,100023,1.0,8,-1609.0,-1635.0,7992.0,7992.0
1026256,100054,1.0,4,-165.0,-173.0,10349.91,10349.91
1874778,100056,1.0,2,-2106.0,-2103.0,21678.705,21633.03
1843384,100011,0.0,1,-2229.0,-2234.0,9000.0,9000.0
2088496,100044,1.0,3,-2269.0,-2341.0,22962.33,22962.33
2425354,100035,1.0,2,-1127.0,-1127.0,18201.645,18201.645
2480304,100012,3.0,10,-207.0,-247.0,5242.86,5242.86
2447872,100027,1.0,7,-584.0,-591.0,28077.57,28077.57
1557583,100043,0.0,21,-644.0,-653.0,19967.4,19967.4
1748547,100062,1.0,3,-205.0,-209.0,29745.0,29745.0
1168900,100051,1.0,1,-525.0,-537.0,6887.16,6887.16
1843384,100011,0.0,75,-68.0,-68.0,563.355,563.355
1461368,100040,1.0,18,-497.0,-499.0,18984.24,18984.24
1557583,100043,0.0,28,-563.0,-563.0,3761.325,3761.325
2704445,100018,2.0,4,-877.0,-885.0,94906.035,94906.035
1182112,100049,1.0,8,-176.0,-184.0,7801.155,7801.155
1560053,100049,1.0,2,-2365.0,-2373.0,4543.11,4543.11
2339761,100063,1.0,11,-423.0,-423.0,24650.1,24650.1
1189316,100025,1.0,3,-1609.0,-1616.0,23833.575,23833.575
1528842,100061,3.0,2,-737.0,-745.0,34431.48,34431.48
2063227,100044,1.0,9,-1252.0,-1274.0,29545.2,29545.2
1060558,100048,0.0,14,-728.0,-728.0,77.445,77.445
1557583,100043,0.0,1,-948.0,-961.0,21218.22,21218.22
1562063,100017,1.0,7,-401.0,-416.0,11783.52,11783.52
2384838,100037,1.0,3,-449.0,-471.0,17813.25,17813.25
2794143,100011,1.0,27,-379.0,-408.0,31295.25,1075.815
1271192,100025,1.0,4,-1939.0,-1970.0,7159.545,7159.545
1029269,100039,1.0,4,-1676.0,-1712.0,5074.29,5074.29
1562063,100017,1.0,19,-41.0,-52.0,11783.52,11783.52
1288446,100045,1.0,4,-2658.0,-2658.0,6319.35,6319.35
1027737,100015,1.0,3,-2300.0,-2320.0,7666.92,7666.92
1907290,100008,1.0,1,-2299.0,-2309.0,12144.285,12144.285
1514918,100049,1.0,4,-1360.0,-1360.0,5791.725,5791.725
2119973,100007,1.0,9,-2086.0,-2080.0,1834.29,1834.29
2063227,100044,1.0,11,-1192.0,-1194.0,29545.2,29545.2
1239349,100025,1.0,5,-738.0,-735.0,39798.99,23419.89
1176822,100018,1.0,1,-1613.0,-1628.0,48759.525,48759.525
1252218,100026,1.0,6,-1246.0,-1255.0,23531.175,23531.175
1322806,100062,1.0,1,-426.0,-444.0,66663.9,66663.9
1413109,100009,1.0,4,-328.0,-337.0,8996.76,8996.76
1636219,100056,1.0,7,-2612.0,-2612.0,13502.385,13502.385
1515914,100016,1.0,1,-2339.0,-2339.0,6042.915,6042.915
1319299,100022,1.0,2,-179.0,-201.0,6765.975,6765.975
2449573,100035,1.0,3,-1538.0,-1538.0,6236.82,6236.82
1843384,100011,0.0,42,-1072.0,-1072.0,563.355,563.355
1670175,100035,1.0,9,-1157.0,-1157.0,22857.75,22857.75
2256622,100054,1.0,5,-325.0,-337.0,8896.23,8896.23
1198431,100035,1.0,3,-1668.0,-1673.0,12001.86,12001.86
2426800,100047,2.0,10,-1167.0,-1172.0,122628.285,122628.285
1562063,100017,1.0,12,-251.0,-266.0,11783.52,11783.52
1334240,100037,1.0,2,-1641.0,-1656.0,5305.995,5305.995
1874778,100056,1.0,10,-1866.0,-1864.0,21678.705,21633.03
1176822,100018,1.0,5,-1493.0,-1495.0,48759.525,48759.525
2227125,100009,1.0,5,-154.0,-164.0,8821.26,8821.26
2164190,100012,2.0,15,-382.0,-399.0,11057.535,11057.535
1874778,100056,1.0,46,-786.0,-801.0,21678.705,21678.705
1288446,100045,1.0,3,-2688.0,-2688.0,6319.35,6319.35
1874778,100056,1.0,7,-1956.0,-1956.0,21678.705,21678.705
1874778,100056,1.0,41,-936.0,-952.0,21678.705,21678.705
1843384,100011,0.0,22,-1591.0,-1597.0,9000.0,9000.0
1194857,100061,1.0,3,-619.0,-632.0,44223.12,44223.12
1359598,100009,1.0,2,-2908.0,-2914.0,6155.28,6155.28
2164190,100012,2.0,4,-712.0,-773.0,11057.535,11057.535
2256622,100054,1.0,3,-385.0,-398.0,8896.23,8896.23
2794143,100011,1.0,3,-1099.0,-1107.0,31295.25,31295.25
1194857,100061,1.0,5,-559.0,-570.0,44223.12,44223.12
2243464,100050,1.0,4,-369.0,-386.0,6919.605,6919.605
1557583,100043,0.0,33,-462.0,-463.0,16876.125,1.125
2243464,100050,1.0,1,-459.0,-471.0,6919.605,6919.605
2803221,100045,1.0,14,-1070.0,-1079.0,9080.82,9080.82
1772508,100026,1.0,1,-438.0,-440.0,42778.845,42778.845
2190416,100006,1.0,10,-11.0,-12.0,29027.52,29027.52
2794143,100011,1.0,13,-799.0,-803.0,31295.25,31295.25
1213820,100021,1.0,3,-170.0,-185.0,7424.865,7424.865
2052027,100045,2.0,11,-687.0,-689.0,50444.73,50444.73
2179840,100030,1.0,3,-287.0,-318.0,9035.685,9035.685
2088496,100044,1.0,22,-1699.0,-1696.0,22962.33,22911.03
1874778,100056,1.0,49,-696.0,-708.0,21678.705,21678.705
2411919,100023,1.0,13,-1459.0,-1484.0,7992.0,7992.0
1187878,100034,1.0,2,-227.0,-276.0,21281.13,21281.13
1189316,100025,1.0,15,-1249.0,-1281.0,23833.575,2.925
1137041,100044,1.0,9,-2330.0,-2342.0,12088.8,12088.8
1198431,100035,1.0,9,-1488.0,-1488.0,12001.86,12001.86
1189316,100025,1.0,8,-1459.0,-1456.0,23833.575,23830.65
2243464,100050,1.0,2,-429.0,-441.0,6919.605,6919.605
1944776,100054,1.0,12,-885.0,-890.0,6500.835,6500.835
2425547,100021,2.0,6,-669.0,-669.0,52236.18,52236.18
1670175,100035,1.0,3,-1337.0,-1337.0,22857.75,22857.75
2824473,100016,1.0,7,-1115.0,-1124.0,7124.04,7124.04
1035321,100047,1.0,7,-2421.0,-2427.0,4586.895,4586.895
1843384,100011,0.0,67,-311.0,-311.0,563.355,563.355
2492683,100043,1.0,1,-1189.0,-1204.0,10363.275,10363.275
1950847,100061,1.0,3,-1482.0,-1487.0,6006.285,6006.285
2001242,100007,1.0,1,-834.0,-838.0,16509.6,16509.6
1077565,100039,3.0,2,-635.0,-639.0,46326.735,225000.0
1077565,100039,4.0,2,-635.0,-639.0,178673.265,225000.0
2339761,100063,1.0,15,-303.0,-302.0,24650.1,101.475
1810518,100003,1.0,1,-716.0,-719.0,98356.995,98356.995
1251047,100016,1.0,7,-837.0,-815.0,14480.46,3.96
1413109,100009,1.0,6,-268.0,-276.0,8996.76,8996.76
1557583,100043,0.0,20,-679.0,-679.0,1970.235,1970.235
1514328,100032,1.0,6,-1316.0,-1402.0,7912.305,4.275
1717648,100052,1.0,1,-266.0,-277.0,6304.905,6304.905
2134202,100055,1.0,9,-513.0,-522.0,11150.595,11150.595
2339761,100063,2.0,22,-93.0,-93.0,7844.4,32494.5
2339761,100063,1.0,22,-93.0,-93.0,24650.1,32494.5
1182112,100049,1.0,6,-236.0,-245.0,7801.155,7801.155
1137041,100044,1.0,7,-2390.0,-2397.0,12088.8,12088.8
2704445,100018,2.0,6,-817.0,-818.0,94906.035,94906.035
1060558,100048,0.0,5,-847.0,-847.0,5045.85,5045.85
1038818,100002,1.0,10,-295.0,-312.0,9251.775,9251.775
1814975,100054,1.0,1,-816.0,-819.0,8589.6,8589.6
1186888,100008,1.0,4,-2401.0,-2428.0,8019.09,8019.09
1176822,100018,1.0,9,-1373.0,-1375.0,48759.525,48759.525
1251047,100016,1.0,10,-747.0,-758.0,14480.46,14476.5
1194857,100061,1.0,8,-469.0,-479.0,44223.12,44223.12
1112703,100009,1.0,1,-1531.0,-1542.0,9845.01,9845.01
2492683,100043,1.0,4,-1099.0,-1115.0,10363.275,10363.275
2462742,100007,1.0,10,-1466.0,-1497.0,3601.53,3.24
1461368,100040,1.0,3,-947.0,-977.0,18984.24,2.52
2007057,100009,1.0,5,-157.0,-165.0,7500.735,7500.735
2411919,100023,1.0,7,-1639.0,-1663.0,7992.0,7992.0
2449573,100035,1.0,2,-1568.0,-1568.0,6236.82,6236.82
1223113,100046,1.0,5,-389.0,-389.0,28390.635,28390.635
2052027,100045,2.0,24,-297.0,-298.0,50444.73,50444.73
2243829,100012,1.0,3,-1581.0,-1583.0,3012.075,3012.075
2037234,100033,9.0,108,-592.0,-553.0,108.36,108.36
